"attribute","org.dataset_id","org.dataverse_id","org.doi","org.privateurl","org.to_upload","org.is_uploaded","org.to_publish","org.is_published","org.to_delete","org.is_deleted","org.to_update","org.is_updated","dv.license","dv.termsOfAccess","dv.termsOfUse","dv.otherId","dv.title","dv.subtitle","dv.alternativeTitle","dv.series","dv.notesText","dv.author","dv.dsDescription","dv.subject","dv.keyword","dv.topicClassification","dv.language","dv.grantNumber","dv.dateOfCollection","dv.kindOfData","dv.dataSources","dv.accessToSources","dv.alternativeURL","dv.characteristicOfSources","dv.dateOfDeposit","dv.depositor","dv.distributionDate","dv.otherReferences","dv.productionDate","dv.productionPlace","dv.contributor","dv.relatedDatasets","dv.relatedMaterial","dv.datasetContact","dv.distributor","dv.producer","dv.publication","dv.software","dv.timePeriodCovered","dv.geographicUnit","dv.geographicBoundingBox","dv.geographicCoverage","dv.actionsToMinimizeLoss","dv.cleaningOperations","dv.collectionMode","dv.collectorTraining","dv.controlOperations","dv.dataCollectionSituation","dv.dataCollector","dv.datasetLevelErrorNotes","dv.deviationsFromSampleDesign","dv.frequencyOfDataCollection","dv.otherDataAppraisal","dv.socialScienceNotes","dv.researchInstrument","dv.responseRate","dv.samplingErrorEstimates","dv.samplingProcedure","dv.unitOfAnalysis","dv.universe","dv.timeMethod","dv.weighting","dv.fileAccessRequest"
"description","Unique identifier for a Dataset from the organizational perspective.","Unique identifier for the dataverse coming from the organization. Ether dataverse ID or dataverse alias. Relates to column in datverses.csv.","DOI related to the Dataset.","Private URL related to the Dataset.","Is the Dataset to be uploaded.","Is the Dataset uploaded.","Is the Dataset to be published.","Is the Dataset published.","Is the Dataset to be deleted.","Is the Dataset deleted.","Dataset Metadata is to be updated.","Dataset Metadata is updated.","License text.","Terms of Access text.","Terms of Use text.","Other identifier related to the Dataset.","Title","Subtitle","Alternative title.","Series, which the Dataset is part of.",,"Author(s), work creator(s) of the Dataset content.","Description","Subject","Keyword(s)","Topic(s)","Language(s)","Grant number(s)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"type","serial","serial/string","string","string","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","string","string","string","String
JSON object [{""otherIdAgency"": ""VALUE"", ""otherIdValue"": ""VALUE""}]","string","string","string","string
JSON object
{""seriesName"": ""VALUE"", ""seriesInformation"": ""VALUE""}","string","String
JSON object [{""authorName"": ""VALUE"", ""authorAffiliation"": ""VALUE"", ""authorIdentifierScheme"": ""VALUE"", ""authorIdentifier"": ""VALUE""}]","String
JSON object [{""dsDescriptionValue"": ""VALUE"", ""dsDescriptionDate"": ""VALUE""}]","String, JSON object
[""VALUE"", ""VALUE""]","String,
JSON object [{""keywordValue"": ""VALUE"", ""keywordVocabulary"": ""VALUE"", ""keywordVocabularyURI"": ""VALUE""}]","String,
JSON object [{""topicClassValue"": ""VALUE"", ""topicClassVocab"": ""VALUE"", ""topicClassVocabURI"": ""VALUE""}]","String, JSON object
[""VALUE"", ""VALUE""]","String
JSON object [{""grantNumberAgency"": ""VALUE"", ""grantNumberValue"": ""VALUE""}]","String,
JSON object [{""dateOfCollectionStart"": ""VALUE"", ""dateOfCollectionEnd"": ""VALUE""}]
DateOfCollectionStart & dateOfCollectionEnd â†’ String, YYYY-MM-DD ","string,
JSON object [""VALUE"", ""VALUE""]","string,
JSON object [""VALUE"", ""VALUE""]","string","string; URL","string","string; YYYY-MM-DD","string","string; YYYY-MM-DD","string,
JSON object [""VALUE"", ""VALUE""]","string; YYYY-MM-DD","string","String,
JSON object [{""contributorType"": ""VALUE"", ""contributorName"": ""VALUE""}]","string,
JSON object [""VALUE"", ""VALUE""]","string,
JSON object [""VALUE"", ""VALUE""]","String,
JSON object [{""datasetContactName"": ""VALUE"", ""datasetContactAffiliation"": ""VALUE"", ""datasetContactEmail"": ""VALUE""}]","String,
JSON object [{""distributorName"": ""VALUE"", ""distributorAffiliation"": ""VALUE"", ""distributorAbbreviation"": ""VALUE"", ""distributorURL"": ""VALUE"", ""distributorLogoURL"": ""VALUE""}]","String,
JSON object [{""producerName"": ""VALUE"", ""producerAffiliation"": ""VALUE"", ""producerAbbreviation"": ""VALUE"", ""producerURL"": ""VALUE"", ""producerLogoURL"": ""VALUE""}]","String,
JSON object [{""publicationCitation"": ""VALUE"", ""publicationIDType"": ""VALUE"", ""publicationIDNumber"": ""VALUE"", ""publicationURL"": ""VALUE""}]","String,
JSON object [{""softwareName"": ""VALUE"", ""softwareVersion"": ""VALUE""}]","String,
JSON object [{""timePeriodCoveredStart"": ""VALUE"", ""timePeriodCoveredEnd"": ""VALUE""}]","string,
JSON object [""VALUE"", ""VALUE""]","String,
JSON object [{""westLongitude"": ""VALUE"", ""eastLongitude"": ""VALUE"", ""northLongitude"": ""VALUE"", ""southLongitude"": ""VALUE""}]","String,
JSON object [{""country"": ""VALUE"", ""state"": ""VALUE"", ""city"": ""VALUE"", ""otherGeographicCoverage"": ""VALUE""}]","string","string","string","string","string","string","string","string","string","string","string","String
JSON object [{""socialScienceNotesType"": ""VALUE"", ""socialScienceNotesSubject"": ""VALUE"", ""socialScienceNotesText"": ""VALUE""}]","string","string","string","string","string,
JSON object [""VALUE"", ""VALUE""]","string,
JSON object [""VALUE"", ""VALUE""]","string","string","bool"
"example",1,1,"doi:10.11587/19ZW6I",,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","CC0","Terms of Access","CC0 Waiver","[{""otherIdAgency"": ""OtherIDAgency1"", ""otherIdValue"": ""OtherIDIdentifier1""}]","Replication Data for: Title","Subtitle","Alternative Title","{""seriesName"": ""SeriesName"", ""seriesInformation"": ""SeriesInformation""}","Notes1","[{""authorName"": ""LastAuthor1, FirstAuthor1"", ""authorAffiliation"": ""AuthorAffiliation1"", ""authorIdentifierScheme"": ""ORCID"", ""authorIdentifier"": ""AuthorIdentifier1""}]","[{""dsDescriptionValue"": ""DescriptionText2"", ""dsDescriptionDate"": ""1000-02-02""}]","[""Agricultural Sciences"", ""Business and Management"", ""Engineering"", ""Law""]","[{""keywordValue"": ""KeywordTerm1"", ""keywordVocabulary"": ""KeywordVocabulary1"", ""keywordVocabularyURI"": ""http://KeywordVocabularyURL1.org""}]","[{""topicClassValue"": ""Topic Class Value1"", ""topicClassVocab"": ""Topic Classification Vocabulary"", ""topicClassVocabURI"": ""http://www.topicURL.net""}]","[""English"", ""German""]","[{""grantNumberAgency"": ""GrantInformationGrantAgency1"", ""grantNumberValue"": ""GrantInformationGrantNumber1""}]","[{""dateOfCollectionStart"": ""1006-01-01"", ""dateOfCollectionEnd"": ""1006-01-01""}]","[""KindOfData1"", ""KindOfData2""]","[""DataSources1"", ""DataSources2""]","DocumentationAndAccessToSources","http://AlternativeURL.org","CharacteristicOfSourcesNoted","1002-01-01","LastDepositor, FirstDepositor","1004-01-01","[""OtherReferences1"", ""OtherReferences2""]","1003-01-01","ProductionPlace","[{""contributorType"": ""Data Collector"", ""contributorName"": ""LastContributor1, FirstContributor1""}]","[""RelatedDatasets1"", ""RelatedDatasets2""]","[""RelatedMaterial1"", ""RelatedMaterial2""]","[{""datasetContactName"": ""LastContact1, FirstContact1"", ""datasetContactAffiliation"": ""ContactAffiliation1"", ""datasetContactEmail"": ""[email]""}]","[{""distributorName"": ""LastDistributor1, FirstDistributor1"", ""distributorAffiliation"": ""DistributorAffiliation1"", ""distributorAbbreviation"": ""DistributorAbbreviation1"", ""distributorURL"": ""http://DistributorURL1.org"", ""distributorLogoURL"": ""http://DistributorLogoURL1.org""}]","[{""producerName"": ""LastProducer1, FirstProducer1"", ""producerAffiliation"": ""ProducerAffiliation1"", ""producerAbbreviation"": ""ProducerAbbreviation1"", ""producerURL"": ""http://ProducerURL1.org"", ""producerLogoURL"": ""http://ProducerLogoURL1.org""}]","[{""publicationCitation"": ""RelatedPublicationCitation1"", ""publicationIDType"": ""ark"", ""publicationIDNumber"": ""RelatedPublicationIDNumber1"", ""publicationURL"": ""http://RelatedPublicationURL1.org""}]","[{""softwareName"": ""SoftwareName1"", ""softwareVersion"": ""SoftwareVersion1""}]","[{""timePeriodCoveredStart"": ""1005-01-01"", ""timePeriodCoveredEnd"": ""1005-01-02""}]","[""GeographicUnit1"", ""GeographicUnit2""]","[{""westLongitude"": ""10"", ""eastLongitude"": ""20"", ""northLongitude"": ""30"", ""southLongitude"": ""40""}]","[{""country"": ""Afghanistan"", ""state"": ""GeographicCoverageStateProvince1"", ""city"": ""GeographicCoverageCity1"", ""otherGeographicCoverage"": ""GeographicCoverageOther1""}]","ActionsToMinimizeLosses","CleaningOperations","CollectionMode","CollectorTraining","ControlOperations","CharacteristicsOfDataCollectionSituation","LastDataCollector1, FirstDataCollector1","StudyLevelErrorNotes","MajorDeviationsForSampleDesign","Frequency","OtherFormsOfDataAppraisal","[{""socialScienceNotesType"": ""NotesType"", ""socialScienceNotesSubject"": ""NotesSubject"", ""socialScienceNotesText"": ""NotesText""}]","TypeOfResearchInstrument","ResponseRate","EstimatesOfSamplingError","SamplingProcedure","[""UnitOfAnalysis1"", ""UnitOfAnalysis2""]","[""Universe1"", ""Universe2""]","TimeMethod","Weighting","True"
"multiple",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sub_keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
